
############################################################
# idiom
############################################################
=== Tokens ===
  Token(type=<TokenType.WORD: 3>, value='印', line=3, col=1)
  Token(type=<TokenType.DEDENT: 17>, value='2', line=5, col=1)
  Token(type=<TokenType.WORD: 3>, value='返回', line=5, col=3)
  Token(type=<TokenType.WORD: 3>, value='加', line=5, col=6)
  Token(type=<TokenType.WORD: 3>, value='斐波那契', line=5, col=8)
  Token(type=<TokenType.LPAREN: 14>, value='(', line=5, col=13)
  Token(type=<TokenType.WORD: 3>, value='减', line=5, col=14)
  Token(type=<TokenType.WORD: 3>, value='n', line=5, col=16)
  Token(type=<TokenType.NUM: 1>, value=1, line=5, col=17)
  Token(type=<TokenType.RPAREN: 15>, value=')', line=5, col=19)
  Token(type=<TokenType.WORD: 3>, value='斐波那契', line=5, col=21)
  Token(type=<TokenType.LPAREN: 14>, value='(', line=5, col=26)
  Token(type=<TokenType.WORD: 3>, value='减', line=5, col=27)
  Token(type=<TokenType.WORD: 3>, value='n', line=5, col=29)
  Token(type=<TokenType.NUM: 1>, value=2, line=5, col=30)
  Token(type=<TokenType.RPAREN: 15>, value=')', line=5, col=32)
  Token(type=<TokenType.DEDENT: 17>, value='0', line=6, col=1)
  Token(type=<TokenType.WORD: 3>, value='遍历', line=8, col=1)
  Token(type=<TokenType.WORD: 3>, value='i', line=8, col=4)
  Token(type=<TokenType.WORD: 3>, value='于', line=8, col=6)
  Token(type=<TokenType.WORD: 3>, value='范围', line=8, col=8)
  Token(type=<TokenType.NUM: 1>, value=10, line=8, col=10)
  Token(type=<TokenType.INDENT: 16>, value='2', line=9, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=9, col=3)
  Token(type=<TokenType.WORD: 3>, value='结果', line=9, col=6)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=9, col=9)
  Token(type=<TokenType.WORD: 3>, value='斐波那契', line=9, col=11)
  Token(type=<TokenType.LPAREN: 14>, value='(', line=9, col=16)
  Token(type=<TokenType.WORD: 3>, value='加', line=9, col=17)
  Token(type=<TokenType.WORD: 3>, value='i', line=9, col=19)
  Token(type=<TokenType.NUM: 1>, value=1, line=9, col=20)
  Token(type=<TokenType.RPAREN: 15>, value=')', line=9, col=22)
  Token(type=<TokenType.WORD: 3>, value='印', line=10, col=3)
  Token(type=<TokenType.WORD: 3>, value='连', line=10, col=5)
  Token(type=<TokenType.STR: 2>, value='斐波那契(', line=10, col=8)
  Token(type=<TokenType.LPAREN: 14>, value='(', line=10, col=15)
  Token(type=<TokenType.WORD: 3>, value='加', line=10, col=16)
  Token(type=<TokenType.WORD: 3>, value='i', line=10, col=18)
  Token(type=<TokenType.NUM: 1>, value=1, line=10, col=19)
  Token(type=<TokenType.RPAREN: 15>, value=')', line=10, col=21)
  Token(type=<TokenType.STR: 2>, value=') = ', line=10, col=24)
  Token(type=<TokenType.WORD: 3>, value='结果', line=10, col=30)
  Token(type=<TokenType.DEDENT: 17>, value='0', line=10, col=30)
  Token(type=<TokenType.EOF: 19>, value=None, line=10, col=30)

=== AST ===
  Program(statements=[Define(name='斐波那契', value=Lambda(params=['n'], body=Block(statements=[If(cond=Call(verb=Word(name='小于'), args=[Word(name='n'), Num(value=2)], is_partial=False), then_branch=Call(verb=Word(name='返回'), args=[Num(value=1)], is_partial=False), else_branch=None), Call(verb=Word(name='返回'), args=[Call(verb=Word(name='加'), args=[Call(verb=Word(name='斐波那契'), args=[Call(verb=Word(name='减'), args=[Word(name='n'), Num(value=1)], is_partial=False)], is_partial=False), Call(verb=Word(name='斐波那契'), args=[Call(verb=Word(name='减'), args=[Word(name='n'), Num(value=2)], is_partial=False)], is_partial=False)], is_partial=False)], is_partial=False)]), varargs=False)), ForEach(var='i', iterable=Call(verb=Word(name='范围'), args=[Num(value=10)], is_partial=False), body=Block(statements=[Define(name='结果', value=Call(verb=Word(name='斐波那契'), args=[Call(verb=Word(name='加'), args=[Word(name='i'), Num(value=1)], is_partial=False)], is_partial=False)), Call(verb=Word(name='印'), args=[Call(verb=Word(name='连'), args=[Str(value='斐波那契('), Call(verb=Word(name='加'), args=[Word(name='i'), Num(value=1)], is_partial=False)], is_partial=False), Str(value=') = '), Word(name='结果')], is_partial=False)]))])

=== Python ===
def 斐波那契(n):
    if _lt(n, 2):
        return 1
    return _add(斐波那契(_sub(n, 1)), 斐波那契(_sub(n, 2)))
for i in _range(10):
    结果 = 斐波那契(_add(i, 1))
    print(_concat('斐波那契(', _add(i, 1)), ') = ', 结果)

斐波那契(1 ) =  1
斐波那契(2 ) =  2
斐波那契(3 ) =  3
斐波那契(4 ) =  5
斐波那契(5 ) =  8
斐波那契(6 ) =  13
斐波那契(7 ) =  21
斐波那契(8 ) =  34
斐波那契(9 ) =  55
斐波那契(10 ) =  89
RESULT: None

############################################################
# bubble_indent
############################################################
=== Tokens ===
  Token(type=<TokenType.WORD: 3>, value='定义', line=2, col=1)
  Token(type=<TokenType.WORD: 3>, value='冒泡排序', line=2, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=2, col=9)
  Token(type=<TokenType.WORD: 3>, value='函', line=2, col=11)
  Token(type=<TokenType.WORD: 3>, value='arr', line=2, col=13)
  Token(type=<TokenType.INDENT: 16>, value='2', line=3, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=3, col=3)
  Token(type=<TokenType.WORD: 3>, value='n', line=3, col=6)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=3, col=8)
  Token(type=<TokenType.WORD: 3>, value='长度', line=3, col=10)
  Token(type=<TokenType.WORD: 3>, value='arr', line=3, col=13)
  Token(type=<TokenType.WORD: 3>, value='遍历', line=4, col=3)
  Token(type=<TokenType.WORD: 3>, value='i', line=4, col=6)
  Token(type=<TokenType.WORD: 3>, value='于', line=4, col=8)
  Token(type=<TokenType.WORD: 3>, value='范围', line=4, col=10)
  Token(type=<TokenType.WORD: 3>, value='n', line=4, col=13)
  Token(type=<TokenType.INDENT: 16>, value='4', line=5, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=5, col=5)
  Token(type=<TokenType.WORD: 3>, value='已交换', line=5, col=8)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=5, col=12)
  Token(type=<TokenType.WORD: 3>, value='假', line=5, col=14)
  Token(type=<TokenType.WORD: 3>, value='定义', line=6, col=5)
  Token(type=<TokenType.WORD: 3>, value='边界', line=6, col=8)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=6, col=11)
  Token(type=<TokenType.WORD: 3>, value='减', line=6, col=13)
  Token(type=<TokenType.LPAREN: 14>, value='(', line=6, col=15)
  Token(type=<TokenType.WORD: 3>, value='减', line=6, col=16)
  Token(type=<TokenType.WORD: 3>, value='n', line=6, col=18)
  Token(type=<TokenType.WORD: 3>, value='i', line=6, col=20)
  Token(type=<TokenType.RPAREN: 15>, value=')', line=6, col=21)
  Token(type=<TokenType.NUM: 1>, value=1, line=6, col=22)
  Token(type=<TokenType.WORD: 3>, value='定义', line=7, col=5)
  Token(type=<TokenType.WORD: 3>, value='j', line=7, col=8)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=7, col=10)
  Token(type=<TokenType.NUM: 1>, value=0, line=7, col=11)
  Token(type=<TokenType.WORD: 3>, value='当时', line=8, col=5)
  Token(type=<TokenType.WORD: 3>, value='小于', line=8, col=8)
  Token(type=<TokenType.WORD: 3>, value='j', line=8, col=11)
  Token(type=<TokenType.WORD: 3>, value='边界', line=8, col=13)
  Token(type=<TokenType.INDENT: 16>, value='6', line=9, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=9, col=7)
  Token(type=<TokenType.WORD: 3>, value='当前', line=9, col=10)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=9, col=13)
  Token(type=<TokenType.WORD: 3>, value='取', line=9, col=15)
  Token(type=<TokenType.WORD: 3>, value='arr', line=9, col=17)
  Token(type=<TokenType.WORD: 3>, value='j', line=9, col=21)
  Token(type=<TokenType.WORD: 3>, value='定义', line=10, col=7)
  Token(type=<TokenType.WORD: 3>, value='下一个', line=10, col=10)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=10, col=14)
  Token(type=<TokenType.WORD: 3>, value='取', line=10, col=16)
  Token(type=<TokenType.WORD: 3>, value='arr', line=10, col=18)
  Token(type=<TokenType.LPAREN: 14>, value='(', line=10, col=22)
  Token(type=<TokenType.WORD: 3>, value='加', line=10, col=23)
  Token(type=<TokenType.WORD: 3>, value='j', line=10, col=25)
  Token(type=<TokenType.NUM: 1>, value=1, line=10, col=26)
  Token(type=<TokenType.RPAREN: 15>, value=')', line=10, col=28)
  Token(type=<TokenType.WORD: 3>, value='如果', line=11, col=7)
  Token(type=<TokenType.WORD: 3>, value='大于', line=11, col=10)
  Token(type=<TokenType.WORD: 3>, value='当前', line=11, col=13)
  Token(type=<TokenType.WORD: 3>, value='下一个', line=11, col=16)
  Token(type=<TokenType.INDENT: 16>, value='8', line=12, col=1)
  Token(type=<TokenType.WORD: 3>, value='设', line=12, col=9)
  Token(type=<TokenType.WORD: 3>, value='arr', line=12, col=11)
  Token(type=<TokenType.WORD: 3>, value='j', line=12, col=15)
  Token(type=<TokenType.WORD: 3>, value='下一个', line=12, col=17)
  Token(type=<TokenType.WORD: 3>, value='设', line=13, col=9)
  Token(type=<TokenType.WORD: 3>, value='arr', line=13, col=11)
  Token(type=<TokenType.LPAREN: 14>, value='(', line=13, col=15)
  Token(type=<TokenType.WORD: 3>, value='加', line=13, col=16)
  Token(type=<TokenType.WORD: 3>, value='j', line=13, col=18)
  Token(type=<TokenType.NUM: 1>, value=1, line=13, col=19)
  Token(type=<TokenType.RPAREN: 15>, value=')', line=13, col=21)
  Token(type=<TokenType.WORD: 3>, value='当前', line=13, col=23)
  Token(type=<TokenType.WORD: 3>, value='定义', line=14, col=9)
  Token(type=<TokenType.WORD: 3>, value='已交换', line=14, col=12)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=14, col=16)
  Token(type=<TokenType.WORD: 3>, value='真', line=14, col=18)
  Token(type=<TokenType.DEDENT: 17>, value='6', line=15, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=15, col=7)
  Token(type=<TokenType.WORD: 3>, value='j', line=15, col=10)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=15, col=12)
  Token(type=<TokenType.WORD: 3>, value='加', line=15, col=14)
  Token(type=<TokenType.WORD: 3>, value='j', line=15, col=16)
  Token(type=<TokenType.NUM: 1>, value=1, line=15, col=17)
  Token(type=<TokenType.DEDENT: 17>, value='4', line=16, col=1)
  Token(type=<TokenType.WORD: 3>, value='如果', line=16, col=5)
  Token(type=<TokenType.WORD: 3>, value='非也', line=16, col=8)
  Token(type=<TokenType.WORD: 3>, value='已交换', line=16, col=11)
  Token(type=<TokenType.INDENT: 16>, value='6', line=17, col=1)
  Token(type=<TokenType.WORD: 3>, value='返回', line=17, col=7)
  Token(type=<TokenType.WORD: 3>, value='arr', line=17, col=10)
  Token(type=<TokenType.DEDENT: 17>, value='4', line=18, col=1)
  Token(type=<TokenType.DEDENT: 17>, value='2', line=18, col=1)
  Token(type=<TokenType.WORD: 3>, value='返回', line=18, col=3)
  Token(type=<TokenType.WORD: 3>, value='arr', line=18, col=6)
  Token(type=<TokenType.DEDENT: 17>, value='0', line=19, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=21, col=1)
  Token(type=<TokenType.WORD: 3>, value='列表', line=21, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=21, col=7)
  Token(type=<TokenType.WORD: 3>, value='列', line=21, col=9)
  Token(type=<TokenType.NUM: 1>, value=5, line=21, col=10)
  Token(type=<TokenType.NUM: 1>, value=3, line=21, col=12)
  Token(type=<TokenType.NUM: 1>, value=8, line=21, col=14)
  Token(type=<TokenType.NUM: 1>, value=4, line=21, col=16)
  Token(type=<TokenType.NUM: 1>, value=2, line=21, col=18)
  Token(type=<TokenType.WORD: 3>, value='印', line=22, col=1)
  Token(type=<TokenType.STR: 2>, value='排序前：', line=22, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=23, col=1)
  Token(type=<TokenType.WORD: 3>, value='列表', line=23, col=3)
  Token(type=<TokenType.WORD: 3>, value='定义', line=24, col=1)
  Token(type=<TokenType.WORD: 3>, value='结果', line=24, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=24, col=7)
  Token(type=<TokenType.WORD: 3>, value='冒泡排序', line=24, col=9)
  Token(type=<TokenType.WORD: 3>, value='列表', line=24, col=14)
  Token(type=<TokenType.WORD: 3>, value='印', line=25, col=1)
  Token(type=<TokenType.STR: 2>, value='排序后：', line=25, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=26, col=1)
  Token(type=<TokenType.WORD: 3>, value='结果', line=26, col=3)
  Token(type=<TokenType.EOF: 19>, value=None, line=26, col=3)

=== AST ===
  Program(statements=[Define(name='冒泡排序', value=Lambda(params=['arr'], body=Block(statements=[Define(name='n', value=Call(verb=Word(name='长度'), args=[Word(name='arr')], is_partial=False)), ForEach(var='i', iterable=Call(verb=Word(name='范围'), args=[Word(name='n')], is_partial=False), body=Block(statements=[Define(name='已交换', value=Bool(value=False)), Define(name='边界', value=Call(verb=Word(name='减'), args=[Call(verb=Word(name='减'), args=[Word(name='n'), Word(name='i')], is_partial=False), Num(value=1)], is_partial=False)), Define(name='j', value=Num(value=0)), While(cond=Call(verb=Word(name='小于'), args=[Word(name='j'), Word(name='边界')], is_partial=False), body=Block(statements=[Define(name='当前', value=Call(verb=Word(name='取'), args=[Word(name='arr'), Word(name='j')], is_partial=False)), Define(name='下一个', value=Call(verb=Word(name='取'), args=[Word(name='arr'), Call(verb=Word(name='加'), args=[Word(name='j'), Num(value=1)], is_partial=False)], is_partial=False)), If(cond=Call(verb=Word(name='大于'), args=[Word(name='当前'), Word(name='下一个')], is_partial=False), then_branch=Block(statements=[Call(verb=Word(name='设'), args=[Word(name='arr'), Word(name='j'), Word(name='下一个')], is_partial=False), Call(verb=Word(name='设'), args=[Word(name='arr'), Call(verb=Word(name='加'), args=[Word(name='j'), Num(value=1)], is_partial=False), Word(name='当前')], is_partial=False), Define(name='已交换', value=Bool(value=True))]), else_branch=None), Define(name='j', value=Call(verb=Word(name='加'), args=[Word(name='j'), Num(value=1)], is_partial=False))])), If(cond=Call(verb=Word(name='非也'), args=[Word(name='已交换')], is_partial=False), then_branch=Call(verb=Word(name='返回'), args=[Word(name='arr')], is_partial=False), else_branch=None)])), Call(verb=Word(name='返回'), args=[Word(name='arr')], is_partial=False)]), varargs=False)), Define(name='列表', value=Call(verb=Word(name='列'), args=[Num(value=5), Num(value=3), Num(value=8), Num(value=4), Num(value=2)], is_partial=False)), Call(verb=Word(name='印'), args=[Str(value='排序前：')], is_partial=False), Call(verb=Word(name='印'), args=[Call(verb=Word(name='列表'), args=[], is_partial=False)], is_partial=False), Define(name='结果', value=Call(verb=Word(name='冒泡排序'), args=[Call(verb=Word(name='列表'), args=[Call(verb=Word(name='印'), args=[Str(value='排序后：')], is_partial=False)], is_partial=False)], is_partial=False)), Call(verb=Word(name='印'), args=[Word(name='结果')], is_partial=False)])

=== Python ===
def 冒泡排序(arr):
    n = _strlen(arr)
    for i in _range(n):
        已交换 = False
        边界 = _sub(_sub(n, i), 1)
        j = 0
        while _lt(j, 边界):
            当前 = _nth(arr, j)
            下一个 = _nth(arr, _add(j, 1))
            if _gt(当前, 下一个):
                _set_nth(arr, j, 下一个)
                _set_nth(arr, _add(j, 1), 当前)
                已交换 = True
            j = _add(j, 1)
        if _not(已交换):
            return arr
    return arr
列表 = _list(5, 3, 8, 4, 2)
print('排序前：')
print(列表)
结果 = 冒泡排序(列表(print('排序后：')))
print(结果)

排序前：
[5, 3, 8, 4, 2]
排序后：
RESULT: None
